aob	eps	comm	
1.441394e-16	1.378479e-16	1.428646e-16	
1.442592e-16	1.378974e-16	1.429721e-16	
1.444007e-16	1.378836e-16	1.430788e-16	
1.445208e-16	1.379332e-16	1.431865e-16	
1.446625e-16	1.379194e-16	1.432934e-16	
1.447828e-16	1.379691e-16	1.434012e-16	
1.449248e-16	1.379553e-16	1.435082e-16	
1.450453e-16	1.380050e-16	1.436162e-16	
1.451876e-16	1.379912e-16	1.437234e-16	
1.453083e-16	1.380409e-16	1.438315e-16	
1.454508e-16	1.380271e-16	1.439389e-16	
1.455717e-16	1.380769e-16	1.440472e-16	
1.457145e-16	1.380631e-16	1.441548e-16	
1.458356e-16	1.381129e-16	1.442632e-16	
1.459787e-16	1.380991e-16	1.443709e-16	
1.461000e-16	1.381489e-16	1.444795e-16	
1.462433e-16	1.381351e-16	1.445874e-16	
1.463649e-16	1.381850e-16	1.446961e-16	
1.465085e-16	1.381712e-16	1.448042e-16	
1.466302e-16	1.382211e-16	1.449131e-16	
1.467741e-16	1.382073e-16	1.450213e-16	
1.468961e-16	1.382573e-16	1.451304e-16	
1.470402e-16	1.382435e-16	1.452387e-16	
1.471624e-16	1.382935e-16	1.453480e-16	
1.473068e-16	1.382797e-16	1.454565e-16	
1.474292e-16	1.383298e-16	1.455659e-16	
1.475738e-16	1.383159e-16	1.456746e-16	
1.476965e-16	1.383660e-16	1.457842e-16	
1.478413e-16	1.383522e-16	1.458930e-16	
1.479642e-16	1.384024e-16	1.460027e-16	
1.481094e-16	1.383885e-16	1.461118e-16	
1.482325e-16	1.384387e-16	1.462216e-16	
1.483779e-16	1.384249e-16	1.463308e-16	
1.485012e-16	1.384751e-16	1.464409e-16	
1.486469e-16	1.384613e-16	1.465502e-16	
1.487704e-16	1.385116e-16	1.466604e-16	
1.489163e-16	1.384977e-16	1.467700e-16	
1.490401e-16	1.385481e-16	1.468803e-16	
1.491863e-16	1.385342e-16	1.469900e-16	
1.493103e-16	1.385846e-16	1.471005e-16	
1.494568e-16	1.385707e-16	1.472104e-16	
1.495810e-16	1.386211e-16	1.473211e-16	
1.497277e-16	1.386073e-16	1.474311e-16	
1.498521e-16	1.386578e-16	1.475420e-16	
1.499991e-16	1.386439e-16	1.476521e-16	
1.501238e-16	1.386944e-16	1.477632e-16	
1.502711e-16	1.386805e-16	1.478735e-16	
1.503959e-16	1.387311e-16	1.479847e-16	
1.505435e-16	1.387172e-16	1.480952e-16	
1.506686e-16	1.387678e-16	1.482066e-16	
1.508164e-16	1.387539e-16	1.483172e-16	
1.509417e-16	1.388046e-16	1.484288e-16	
1.510898e-16	1.387907e-16	1.485396e-16	
1.512153e-16	1.388414e-16	1.486513e-16	
1.513637e-16	1.388275e-16	1.487623e-16	
1.514895e-16	1.388782e-16	1.488741e-16	
1.516381e-16	1.388643e-16	1.489853e-16	
1.517641e-16	1.389151e-16	1.490973e-16	
1.519129e-16	1.389012e-16	1.492087e-16	
1.520392e-16	1.389520e-16	1.493209e-16	
1.521883e-16	1.389381e-16	1.494324e-16	
1.523148e-16	1.389890e-16	1.495447e-16	
1.524642e-16	1.389751e-16	1.496564e-16	
1.525909e-16	1.390260e-16	1.497689e-16	
1.527406e-16	1.390121e-16	1.498807e-16	
1.528675e-16	1.390630e-16	1.499934e-16	
1.530175e-16	1.390491e-16	1.501054e-16	
1.531446e-16	1.391001e-16	1.502183e-16	
1.532948e-16	1.390862e-16	1.503305e-16	
1.534222e-16	1.391372e-16	1.504435e-16	
1.535727e-16	1.391233e-16	1.505558e-16	
1.537003e-16	1.391744e-16	1.506690e-16	
1.538511e-16	1.473154e-16	1.507815e-16	
1.539789e-16	1.473657e-16	1.508949e-16	
1.541300e-16	1.473510e-16	1.510076e-16	
1.542580e-16	1.474013e-16	1.511211e-16	
1.544094e-16	1.473866e-16	1.512339e-16	
1.545377e-16	1.474370e-16	1.513477e-16	
1.546893e-16	1.474222e-16	1.514607e-16	
1.548178e-16	1.474727e-16	1.515745e-16	
1.549697e-16	1.474579e-16	1.516877e-16	
1.550984e-16	1.475084e-16	1.518018e-16	
1.552506e-16	1.474936e-16	1.519151e-16	
1.553796e-16	1.475442e-16	1.520293e-16	
1.555320e-16	1.475294e-16	1.521428e-16	
1.556612e-16	1.475800e-16	1.522572e-16	
1.558139e-16	1.475652e-16	1.523709e-16	
1.559433e-16	1.476158e-16	1.524855e-16	
1.560963e-16	1.476011e-16	1.525993e-16	
1.562260e-16	1.476517e-16	1.527140e-16	
1.563793e-16	1.476370e-16	1.528281e-16	
1.565092e-16	1.476877e-16	1.529430e-16	
1.566627e-16	1.476729e-16	1.530572e-16	
1.567929e-16	1.477236e-16	1.531722e-16	
1.569467e-16	1.477088e-16	1.532866e-16	
1.570771e-16	1.477596e-16	1.534018e-16	
1.572312e-16	1.477449e-16	1.535164e-16	
1.573618e-16	1.477957e-16	1.536318e-16	
1.575161e-16	1.477809e-16	1.537465e-16	
1.576470e-16	1.478318e-16	1.538621e-16	
1.578017e-16	1.478170e-16	1.539769e-16	
1.579328e-16	1.478679e-16	1.540927e-16	
1.580877e-16	1.478531e-16	1.542077e-16	
1.582190e-16	1.479041e-16	1.543237e-16	
1.583742e-16	1.478893e-16	1.544389e-16	
1.585058e-16	1.479403e-16	1.545550e-16	
1.586613e-16	1.479255e-16	1.546704e-16	
1.587931e-16	1.479766e-16	1.547867e-16	
1.589488e-16	1.479618e-16	1.549022e-16	
1.590809e-16	1.480129e-16	1.550187e-16	
1.592369e-16	1.479980e-16	1.551344e-16	
1.593692e-16	1.480492e-16	1.552510e-16	
1.595256e-16	1.480344e-16	1.553670e-16	
1.596581e-16	1.480856e-16	1.554838e-16	
1.598147e-16	1.480707e-16	1.555998e-16	
1.599475e-16	1.481220e-16	1.557168e-16	
1.601044e-16	1.481072e-16	1.558331e-16	
1.602374e-16	1.481584e-16	1.559502e-16	
1.603945e-16	1.481436e-16	1.560666e-16	
1.605278e-16	1.481949e-16	1.561840e-16	
1.606852e-16	1.513401e-16	1.563006e-16	
1.608187e-16	1.513912e-16	1.564181e-16	
1.609765e-16	1.513760e-16	1.565348e-16	
1.611102e-16	1.514271e-16	1.566525e-16	
1.612682e-16	1.514120e-16	1.567695e-16	
1.614022e-16	1.514631e-16	1.568873e-16	
1.615605e-16	1.514479e-16	1.570044e-16	
1.616947e-16	1.514991e-16	1.571224e-16	
1.618533e-16	1.514840e-16	1.572397e-16	
1.619878e-16	1.515352e-16	1.573579e-16	
1.621467e-16	1.515200e-16	1.574754e-16	
1.622814e-16	1.515713e-16	1.575938e-16	
1.624405e-16	1.515561e-16	1.577114e-16	
1.625755e-16	1.516074e-16	1.578300e-16	
1.627350e-16	1.515923e-16	1.579478e-16	
1.628701e-16	1.516436e-16	1.580666e-16	
1.630299e-16	1.559095e-16	1.581846e-16	
1.631653e-16	1.559605e-16	1.583035e-16	
1.633254e-16	1.559449e-16	1.584216e-16	
1.634610e-16	1.559959e-16	1.585407e-16	
1.636214e-16	1.559803e-16	1.586591e-16	
1.637573e-16	1.560313e-16	1.587783e-16	
1.639179e-16	1.560157e-16	1.588969e-16	
1.640540e-16	1.560668e-16	1.590163e-16	
1.642150e-16	1.560512e-16	1.591350e-16	
1.643514e-16	1.561024e-16	1.592546e-16	
1.645126e-16	1.560867e-16	1.593735e-16	
1.646492e-16	1.561379e-16	1.594933e-16	
1.648107e-16	1.561223e-16	1.596124e-16	
1.649476e-16	1.561736e-16	1.597323e-16	
1.651094e-16	1.561579e-16	1.598516e-16	
1.652465e-16	1.562092e-16	1.599717e-16	
1.654086e-16	1.561936e-16	1.600911e-16	
1.655460e-16	1.562449e-16	1.602115e-16	
1.657084e-16	1.562293e-16	1.603311e-16	
1.658460e-16	1.562806e-16	1.604516e-16	
1.660087e-16	1.562650e-16	1.605714e-16	
1.661466e-16	1.563164e-16	1.606921e-16	
1.663096e-16	1.563008e-16	1.608120e-16	
1.664477e-16	1.563522e-16	1.609329e-16	
1.666110e-16	1.563366e-16	1.610530e-16	
1.667493e-16	1.563881e-16	1.611741e-16	
1.669129e-16	1.563725e-16	1.612944e-16	
1.670515e-16	1.564240e-16	1.614156e-16	
1.672154e-16	1.564084e-16	1.615361e-16	
1.673542e-16	1.564600e-16	1.616575e-16	
1.675184e-16	1.564443e-16	1.617782e-16	
1.676575e-16	1.564959e-16	1.618998e-16	
1.678220e-16	1.564803e-16	1.620206e-16	
1.679614e-16	1.565320e-16	1.621424e-16	
1.681261e-16	1.565163e-16	1.622634e-16	
1.682657e-16	1.565680e-16	1.623854e-16	
1.684308e-16	1.565524e-16	1.625066e-16	
1.685707e-16	1.566041e-16	1.626287e-16	
1.687360e-16	1.565885e-16	1.627501e-16	
1.688761e-16	1.566403e-16	1.628724e-16	
1.690418e-16	1.566246e-16	1.629940e-16	
1.691822e-16	1.566765e-16	1.631165e-16	
1.693481e-16	1.566608e-16	1.632383e-16	
1.694888e-16	1.567127e-16	1.633610e-16	
1.696550e-16	1.566970e-16	1.634829e-16	
1.697959e-16	1.567490e-16	1.636058e-16	
1.699624e-16	1.567333e-16	1.637279e-16	
1.701036e-16	1.567853e-16	1.638509e-16	
1.702704e-16	1.657158e-16	1.639732e-16	
1.704118e-16	1.657670e-16	1.640965e-16	
1.705790e-16	1.657504e-16	1.642189e-16	
1.707206e-16	1.658016e-16	1.643424e-16	
1.708881e-16	1.657850e-16	1.644650e-16	
1.710300e-16	1.658362e-16	1.645886e-16	
1.711978e-16	1.658196e-16	1.647115e-16	
1.713399e-16	1.658709e-16	1.648353e-16	
1.715080e-16	1.658543e-16	1.649583e-16	
1.716504e-16	1.659056e-16	1.650823e-16	
1.718188e-16	1.658890e-16	1.652055e-16	
1.719614e-16	1.659404e-16	1.653296e-16	
1.721301e-16	1.659238e-16	1.654530e-16	
1.722730e-16	1.659752e-16	1.655774e-16	
1.724420e-16	1.659586e-16	1.657010e-16	
1.725852e-16	1.660101e-16	1.658255e-16	
1.727545e-16	1.659934e-16	1.659493e-16	
1.728979e-16	1.660450e-16	1.660740e-16	
1.730675e-16	1.660283e-16	1.661979e-16	
1.732112e-16	1.660799e-16	1.663228e-16	
1.733811e-16	1.660633e-16	1.664470e-16	
1.735251e-16	1.661149e-16	1.665720e-16	
1.736953e-16	1.660982e-16	1.666964e-16	
1.738395e-16	1.661499e-16	1.668216e-16	
1.740101e-16	1.661332e-16	1.669462e-16	
1.741545e-16	1.661849e-16	1.670716e-16	
1.743254e-16	1.661683e-16	1.671963e-16	
1.744701e-16	1.662200e-16	1.673219e-16	
1.746412e-16	1.662034e-16	1.674468e-16	
1.747862e-16	1.662552e-16	1.675727e-16	
1.749577e-16	1.662385e-16	1.676977e-16	
1.751029e-16	1.662903e-16	1.678237e-16	
1.752747e-16	1.662737e-16	1.679490e-16	
1.754202e-16	1.663256e-16	1.680752e-16	
1.755923e-16	1.663089e-16	1.682006e-16	
1.757381e-16	1.663608e-16	1.683270e-16	
1.759104e-16	1.663442e-16	1.684527e-16	
1.760565e-16	1.663961e-16	1.685793e-16	
1.762292e-16	1.663795e-16	1.687051e-16	
1.763755e-16	1.664315e-16	1.688318e-16	
1.765485e-16	1.664148e-16	1.689578e-16	
1.766951e-16	1.664669e-16	1.690848e-16	
1.768684e-16	1.664502e-16	1.692110e-16	
1.770152e-16	1.665023e-16	1.693381e-16	
1.771889e-16	1.664856e-16	1.694645e-16	
1.773359e-16	1.665378e-16	1.695919e-16	
1.775099e-16	1.665211e-16	1.697184e-16	
1.776573e-16	1.665733e-16	1.698460e-16	
1.778315e-16	1.665566e-16	1.699727e-16	
1.779792e-16	1.666088e-16	1.701004e-16	
1.781537e-16	1.665922e-16	1.702274e-16	
1.783016e-16	1.666444e-16	1.703553e-16	
1.784765e-16	1.666277e-16	1.704824e-16	
1.786247e-16	1.666801e-16	1.706105e-16	
1.787999e-16	1.666634e-16	1.707379e-16	
1.789483e-16	1.667157e-16	1.708661e-16	
1.791239e-16	1.666990e-16	1.709937e-16	
1.792725e-16	1.667514e-16	1.711221e-16	
1.794484e-16	1.667348e-16	1.712498e-16	
1.795974e-16	1.667872e-16	1.713785e-16	
1.797735e-16	1.667705e-16	1.715064e-16	
1.799228e-16	1.668230e-16	1.716353e-16	
1.800992e-16	1.668063e-16	1.717634e-16	
1.802487e-16	1.668589e-16	1.718924e-16	
1.804256e-16	1.733030e-16	1.720207e-16	
1.805753e-16	1.733549e-16	1.721500e-16	
1.807524e-16	1.733376e-16	1.722784e-16	
1.809025e-16	1.733896e-16	1.724079e-16	
1.810799e-16	1.733722e-16	1.725365e-16	
1.812302e-16	1.734243e-16	1.726662e-16	
1.814080e-16	1.734069e-16	1.727950e-16	
1.815586e-16	1.734590e-16	1.729248e-16	
1.817367e-16	1.734416e-16	1.730539e-16	
1.818875e-16	1.734937e-16	1.731839e-16	
1.820659e-16	1.734764e-16	1.733132e-16	
1.822170e-16	1.735285e-16	1.734434e-16	
1.823958e-16	1.735112e-16	1.735728e-16	
1.825472e-16	1.735634e-16	1.737032e-16	
1.827262e-16	1.735460e-16	1.738328e-16	
1.828779e-16	1.735982e-16	1.739634e-16	
1.830573e-16	1.774089e-16	1.740933e-16	
1.832092e-16	1.774608e-16	1.742241e-16	
1.833889e-16	1.774430e-16	1.743541e-16	
1.835411e-16	1.774950e-16	1.744851e-16	
1.837212e-16	1.774772e-16	1.746153e-16	
1.838737e-16	1.775292e-16	1.747465e-16	
1.840540e-16	1.775115e-16	1.748769e-16	
1.842068e-16	1.775635e-16	1.750082e-16	
1.843875e-16	1.775457e-16	1.751388e-16	
1.845405e-16	1.775978e-16	1.752704e-16	
1.847215e-16	1.775801e-16	1.754012e-16	
1.848748e-16	1.776322e-16	1.755330e-16	
1.850562e-16	1.776144e-16	1.756640e-16	
1.852098e-16	1.776666e-16	1.757959e-16	
1.853914e-16	1.776488e-16	1.759271e-16	
1.855453e-16	1.777011e-16	1.760593e-16	
1.857273e-16	1.776833e-16	1.761907e-16	
1.858814e-16	1.777356e-16	1.763230e-16	
1.860638e-16	1.777178e-16	1.764546e-16	
1.862182e-16	1.777701e-16	1.765872e-16	
1.864008e-16	1.777523e-16	1.767189e-16	
1.865555e-16	1.778047e-16	1.768517e-16	
1.867385e-16	1.777869e-16	1.769837e-16	
1.868935e-16	1.778393e-16	1.771166e-16	
1.870768e-16	1.778215e-16	1.772488e-16	
1.872321e-16	1.778740e-16	1.773819e-16	
1.874157e-16	1.778562e-16	1.775143e-16	
1.875713e-16	1.779087e-16	1.776476e-16	
1.877553e-16	1.778909e-16	1.777802e-16	
1.879111e-16	1.779434e-16	1.779138e-16	
1.880954e-16	1.779256e-16	1.780465e-16	
1.882515e-16	1.779782e-16	1.781803e-16	
1.884361e-16	1.779604e-16	1.783132e-16	
1.885925e-16	1.780130e-16	1.784472e-16	
1.887775e-16	1.779952e-16	1.785803e-16	
1.889341e-16	1.780479e-16	1.787145e-16	
1.891195e-16	1.780301e-16	1.788478e-16	
1.892764e-16	1.780828e-16	1.789822e-16	
1.894621e-16	1.780650e-16	1.791157e-16	
1.896193e-16	1.781178e-16	1.792503e-16	
1.898053e-16	1.780999e-16	1.793840e-16	
1.899628e-16	1.781528e-16	1.795188e-16	
1.901491e-16	1.781349e-16	1.796527e-16	
1.903069e-16	1.781878e-16	1.797877e-16	
1.904936e-16	1.781700e-16	1.799218e-16	
1.906516e-16	1.782229e-16	1.800570e-16	
1.908386e-16	1.782050e-16	1.801913e-16	
1.909970e-16	1.782580e-16	1.803267e-16	
1.911843e-16	1.835283e-16	1.804612e-16	
1.913430e-16	1.835808e-16	1.805968e-16	
1.915307e-16	1.835624e-16	1.807315e-16	
1.916896e-16	1.836150e-16	1.808673e-16	
1.918776e-16	1.835966e-16	1.810022e-16	
1.920368e-16	1.836491e-16	1.811382e-16	
1.922252e-16	1.836308e-16	1.812733e-16	
1.923847e-16	1.836834e-16	1.814095e-16	
1.925734e-16	1.836650e-16	1.815449e-16	
1.927332e-16	1.837176e-16	1.816812e-16	
1.929222e-16	1.836993e-16	1.818168e-16	
1.930823e-16	1.837520e-16	1.819533e-16	
1.932717e-16	1.837336e-16	1.820891e-16	
1.934320e-16	1.837863e-16	1.822259e-16	
1.936218e-16	1.837679e-16	1.823618e-16	
1.937824e-16	1.838207e-16	1.824988e-16	
1.939725e-16	1.894937e-16	1.826350e-16	
1.941334e-16	1.895460e-16	1.827722e-16	
1.943239e-16	1.895270e-16	1.829085e-16	
1.944851e-16	1.895794e-16	1.830459e-16	
1.946759e-16	1.895604e-16	1.831825e-16	
1.948374e-16	1.896128e-16	1.833201e-16	
1.950285e-16	1.895938e-16	1.834568e-16	
1.951903e-16	1.896462e-16	1.835946e-16	
1.953818e-16	1.896272e-16	1.837316e-16	
1.955439e-16	1.896797e-16	1.838696e-16	
1.957357e-16	1.896607e-16	1.840068e-16	
1.958981e-16	1.897132e-16	1.841450e-16	
1.960902e-16	1.896942e-16	1.842824e-16	
1.962529e-16	1.897467e-16	1.844208e-16	
1.964454e-16	1.897277e-16	1.845584e-16	
1.966084e-16	1.897803e-16	1.846970e-16	
1.968012e-16	1.897613e-16	1.848348e-16	
1.969645e-16	1.898140e-16	1.849736e-16	
1.971577e-16	1.897950e-16	1.851116e-16	
1.973212e-16	1.898477e-16	1.852507e-16	
1.975148e-16	1.898287e-16	1.853889e-16	
1.976786e-16	1.898814e-16	1.855281e-16	
1.978726e-16	1.898624e-16	1.856665e-16	
1.980367e-16	1.899152e-16	1.858060e-16	
1.982310e-16	1.898962e-16	1.859446e-16	
1.983954e-16	1.899490e-16	1.860842e-16	
1.985900e-16	1.899300e-16	1.862231e-16	
1.987547e-16	1.899828e-16	1.863629e-16	
1.989497e-16	1.899638e-16	1.865020e-16	
1.991147e-16	1.900167e-16	1.866420e-16	
1.993101e-16	1.899977e-16	1.867813e-16	
1.994754e-16	1.900507e-16	1.869215e-16	
1.996711e-16	1.900317e-16	1.870610e-16	
1.998367e-16	1.900847e-16	1.872015e-16	
2.000327e-16	1.900656e-16	1.873411e-16	
2.001986e-16	1.901187e-16	1.874818e-16	
2.003950e-16	1.900997e-16	1.876217e-16	
2.005612e-16	1.901528e-16	1.877626e-16	
2.007580e-16	1.901337e-16	1.879027e-16	
2.009245e-16	1.901869e-16	1.880438e-16	
2.011216e-16	1.901678e-16	1.881841e-16	
2.012884e-16	1.902210e-16	1.883254e-16	
2.014858e-16	1.902020e-16	1.884659e-16	
2.016530e-16	1.902552e-16	1.886074e-16	
2.018508e-16	1.902362e-16	1.887481e-16	
2.020182e-16	1.902895e-16	1.888899e-16	
2.022164e-16	1.902704e-16	1.890308e-16	
2.023841e-16	1.903238e-16	1.891727e-16	
2.025826e-16	1.903047e-16	1.893139e-16	
2.027506e-16	1.903581e-16	1.894560e-16	
2.029495e-16	1.903390e-16	1.895974e-16	
2.031178e-16	1.903924e-16	1.897398e-16	
2.033171e-16	1.903734e-16	1.898813e-16	
2.034857e-16	1.904269e-16	1.900239e-16	
2.036853e-16	1.904078e-16	1.901656e-16	
2.038542e-16	1.904613e-16	1.903085e-16	
2.040542e-16	1.904422e-16	1.904504e-16	
2.042234e-16	1.904958e-16	1.905934e-16	
2.044238e-16	1.904767e-16	1.907356e-16	
2.045933e-16	1.905303e-16	1.908788e-16	
2.047940e-16	1.905113e-16	1.910212e-16	
2.049638e-16	1.905649e-16	1.911647e-16	
2.051649e-16	1.905459e-16	1.913073e-16	
2.053350e-16	1.905995e-16	1.914509e-16	
2.055365e-16	2.015763e-16	1.915938e-16	
2.057069e-16	2.016290e-16	1.917376e-16	
2.059087e-16	2.016088e-16	1.918807e-16	
2.060795e-16	2.016615e-16	1.920247e-16	
2.062816e-16	2.016413e-16	1.921680e-16	
2.064527e-16	2.016940e-16	1.923123e-16	
2.066552e-16	2.016738e-16	1.924557e-16	
2.068266e-16	2.017266e-16	1.926003e-16	
2.070295e-16	2.017064e-16	1.927439e-16	
2.072011e-16	2.017592e-16	1.928887e-16	
2.074044e-16	2.017390e-16	1.930325e-16	
2.075764e-16	2.017919e-16	1.931775e-16	
2.077800e-16	2.017717e-16	1.933216e-16	
2.079523e-16	2.018246e-16	1.934668e-16	
2.081563e-16	2.018044e-16	1.936111e-16	
2.083289e-16	2.018574e-16	1.937564e-16	
2.085333e-16	2.018372e-16	1.939010e-16	
2.087062e-16	2.018902e-16	1.940466e-16	
2.089109e-16	2.018700e-16	1.941913e-16	
2.090842e-16	2.019231e-16	1.943371e-16	
2.092893e-16	2.019029e-16	1.944821e-16	
2.094628e-16	2.019560e-16	1.946281e-16	
2.096683e-16	2.019358e-16	1.947733e-16	
2.098421e-16	2.019889e-16	1.949195e-16	
2.100480e-16	2.019687e-16	1.950649e-16	
2.102221e-16	2.020219e-16	1.952114e-16	
2.104283e-16	2.020017e-16	1.953570e-16	
2.106028e-16	2.020549e-16	1.955037e-16	
2.108094e-16	2.020347e-16	1.956495e-16	
2.109842e-16	2.020880e-16	1.957964e-16	
2.111912e-16	2.020678e-16	1.959425e-16	
2.113663e-16	2.021211e-16	1.960896e-16	
2.115736e-16	2.021009e-16	1.962358e-16	
2.117491e-16	2.021543e-16	1.963832e-16	
2.119568e-16	2.021340e-16	1.965297e-16	
2.121325e-16	2.021874e-16	1.966772e-16	
2.123406e-16	2.021672e-16	1.968239e-16	
2.125167e-16	2.022207e-16	1.969717e-16	
2.127251e-16	2.022005e-16	1.971186e-16	
2.129015e-16	2.022540e-16	1.972666e-16	
2.131103e-16	2.022337e-16	1.974138e-16	
2.132870e-16	2.022873e-16	1.975620e-16	
2.134963e-16	2.022671e-16	1.977093e-16	
2.136733e-16	2.023207e-16	1.978578e-16	
2.138829e-16	2.023004e-16	1.980053e-16	
2.140602e-16	2.023541e-16	1.981540e-16	
2.142702e-16	2.023338e-16	1.983018e-16	
2.144478e-16	2.023875e-16	1.984507e-16	
2.146582e-16	2.077941e-16	1.985987e-16	
2.148361e-16	2.078473e-16	1.987478e-16	
2.150469e-16	2.078265e-16	1.988960e-16	
2.152252e-16	2.078797e-16	1.990454e-16	
aob	eps	comm	
1.370105e-16	1.368625e-16	1.369942e-16	
1.371244e-16	1.369109e-16	1.370973e-16	
1.372589e-16	1.368972e-16	1.371997e-16	
1.373731e-16	1.369456e-16	1.373029e-16	
1.375078e-16	1.369319e-16	1.374055e-16	
1.376222e-16	1.369803e-16	1.375088e-16	
1.377572e-16	1.369666e-16	1.376116e-16	
1.378717e-16	1.370151e-16	1.377151e-16	
1.380070e-16	1.370014e-16	1.378179e-16	
1.381217e-16	1.370499e-16	1.379216e-16	
1.382572e-16	1.370362e-16	1.380246e-16	
1.383722e-16	1.370848e-16	1.381285e-16	
1.385079e-16	1.370711e-16	1.382316e-16	
1.386231e-16	1.371197e-16	1.383356e-16	
1.387591e-16	1.371059e-16	1.384389e-16	
1.388744e-16	1.371546e-16	1.385431e-16	
1.390107e-16	1.371409e-16	1.386466e-16	
1.391263e-16	1.371896e-16	1.387509e-16	
1.392627e-16	1.371759e-16	1.388545e-16	
1.393785e-16	1.372246e-16	1.389589e-16	
1.395152e-16	1.372109e-16	1.390627e-16	
1.396313e-16	1.372597e-16	1.391673e-16	
1.397682e-16	1.372459e-16	1.392713e-16	
1.398844e-16	1.372948e-16	1.393760e-16	
1.400217e-16	1.372810e-16	1.394801e-16	
1.401381e-16	1.373299e-16	1.395851e-16	
1.402755e-16	1.373161e-16	1.396893e-16	
1.403922e-16	1.373651e-16	1.397944e-16	
1.405299e-16	1.373513e-16	1.398988e-16	
1.406467e-16	1.374003e-16	1.400040e-16	
1.407847e-16	1.373865e-16	1.401086e-16	
1.409017e-16	1.374355e-16	1.402140e-16	
1.410400e-16	1.374218e-16	1.403187e-16	
1.411572e-16	1.374708e-16	1.404242e-16	
1.412957e-16	1.374571e-16	1.405291e-16	
1.414132e-16	1.375062e-16	1.406348e-16	
1.415519e-16	1.374924e-16	1.407399e-16	
1.416696e-16	1.375415e-16	1.408457e-16	
1.418085e-16	1.375278e-16	1.409509e-16	
1.419264e-16	1.375769e-16	1.410569e-16	
1.420657e-16	1.375632e-16	1.411623e-16	
1.421838e-16	1.376124e-16	1.412685e-16	
1.423232e-16	1.375986e-16	1.413740e-16	
1.424416e-16	1.376479e-16	1.414803e-16	
1.425813e-16	1.376341e-16	1.415860e-16	
1.426998e-16	1.376834e-16	1.416925e-16	
1.428398e-16	1.376696e-16	1.417983e-16	
1.429586e-16	1.377190e-16	1.419049e-16	
1.430988e-16	1.377052e-16	1.420109e-16	
1.432178e-16	1.377546e-16	1.421177e-16	
1.433582e-16	1.377408e-16	1.422239e-16	
1.434774e-16	1.377902e-16	1.423308e-16	
1.436182e-16	1.377765e-16	1.424371e-16	
1.437375e-16	1.378259e-16	1.425443e-16	
1.438785e-16	1.378121e-16	1.426507e-16	
1.439982e-16	1.378617e-16	1.427580e-16	
1.441394e-16	1.378479e-16	1.428646e-16	
1.442592e-16	1.378974e-16	1.429721e-16	
1.444007e-16	1.378836e-16	1.430788e-16	
1.445208e-16	1.379332e-16	1.431865e-16	
1.446625e-16	1.379194e-16	1.432934e-16	
1.447828e-16	1.379691e-16	1.434012e-16	
1.449248e-16	1.379553e-16	1.435082e-16	
1.450453e-16	1.380050e-16	1.436162e-16	
1.451876e-16	1.379912e-16	1.437234e-16	
1.453083e-16	1.380409e-16	1.438315e-16	
1.454508e-16	1.380271e-16	1.439389e-16	
1.455717e-16	1.380769e-16	1.440472e-16	
1.457145e-16	1.380631e-16	1.441548e-16	
1.458356e-16	1.381129e-16	1.442632e-16	
1.459787e-16	1.380991e-16	1.443709e-16	
1.461000e-16	1.381489e-16	1.444795e-16	
1.462433e-16	1.381351e-16	1.445874e-16	
1.463649e-16	1.381850e-16	1.446961e-16	
1.465085e-16	1.381712e-16	1.448042e-16	
1.466302e-16	1.382211e-16	1.449131e-16	
1.467741e-16	1.382073e-16	1.450213e-16	
1.468961e-16	1.382573e-16	1.451304e-16	
1.470402e-16	1.382435e-16	1.452387e-16	
1.471624e-16	1.382935e-16	1.453480e-16	
1.473068e-16	1.382797e-16	1.454565e-16	
1.474292e-16	1.383298e-16	1.455659e-16	
1.475738e-16	1.383159e-16	1.456746e-16	
1.476965e-16	1.383660e-16	1.457842e-16	
1.478413e-16	1.383522e-16	1.458930e-16	
1.479642e-16	1.384024e-16	1.460027e-16	
1.481094e-16	1.383885e-16	1.461118e-16	
1.482325e-16	1.384387e-16	1.462216e-16	
1.483779e-16	1.384249e-16	1.463308e-16	
1.485012e-16	1.384751e-16	1.464409e-16	
1.486469e-16	1.384613e-16	1.465502e-16	
1.487704e-16	1.385116e-16	1.466604e-16	
1.489163e-16	1.384977e-16	1.467700e-16	
1.490401e-16	1.385481e-16	1.468803e-16	
1.491863e-16	1.385342e-16	1.469900e-16	
1.493103e-16	1.385846e-16	1.471005e-16	
1.494568e-16	1.385707e-16	1.472104e-16	
1.495810e-16	1.386211e-16	1.473211e-16	
1.497277e-16	1.386073e-16	1.474311e-16	
1.498521e-16	1.386578e-16	1.475420e-16	
1.499991e-16	1.386439e-16	1.476521e-16	
1.501238e-16	1.386944e-16	1.477632e-16	
1.502711e-16	1.386805e-16	1.478735e-16	
1.503959e-16	1.387311e-16	1.479847e-16	
1.505435e-16	1.387172e-16	1.480952e-16	
1.506686e-16	1.387678e-16	1.482066e-16	
1.508164e-16	1.387539e-16	1.483172e-16	
1.509417e-16	1.388046e-16	1.484288e-16	
1.510898e-16	1.387907e-16	1.485396e-16	
1.512153e-16	1.388414e-16	1.486513e-16	
1.513637e-16	1.388275e-16	1.487623e-16	
1.514895e-16	1.388782e-16	1.488741e-16	
1.516381e-16	1.388643e-16	1.489853e-16	
1.517641e-16	1.389151e-16	1.490973e-16	
1.519129e-16	1.389012e-16	1.492087e-16	
