Total,het,aob,
5010,1.581018e-12,8.512376e-13,7.297800e-13,
10020,1.812334e-12,1.033684e-12,7.786496e-13,
15030,2.083978e-12,1.254248e-12,8.297292e-13,
20040,2.404020e-12,1.520675e-12,8.833447e-13,
25050,2.781625e-12,1.841958e-12,9.396673e-13,
30060,3.227322e-12,2.228508e-12,9.988142e-13,
35070,3.753321e-12,2.692392e-12,1.060929e-12,
40080,4.372471e-12,3.246504e-12,1.125968e-12,
45090,5.098490e-12,3.904576e-12,1.193913e-12,
50100,5.945716e-12,4.680841e-12,1.264875e-12,
55110,6.923301e-12,5.584714e-12,1.338586e-12,
60120,8.036276e-12,6.621196e-12,1.415080e-12,
65130,9.272965e-12,7.778842e-12,1.494123e-12,
70140,1.059863e-11,9.023221e-12,1.575406e-12,
75150,1.198227e-11,1.032322e-11,1.659053e-12,
80160,1.338379e-11,1.163901e-11,1.744781e-12,
85170,1.476134e-11,1.292953e-11,1.831809e-12,
90180,1.615252e-11,1.423192e-11,1.920603e-12,
95190,1.752544e-11,1.551478e-11,2.010654e-12,
100200,1.888787e-11,1.678602e-11,2.101850e-12,
105210,2.022813e-11,1.803456e-11,2.193573e-12,
110220,2.155531e-11,1.926918e-11,2.286125e-12,
115230,2.288793e-11,2.050842e-11,2.379507e-12,
120240,2.416983e-11,2.169729e-11,2.472544e-12,
125250,2.543301e-11,2.286757e-11,2.565439e-12,
130260,2.670566e-11,2.404663e-11,2.659021e-12,
135270,2.796147e-11,2.520882e-11,2.752650e-12,
140280,2.918206e-11,2.633620e-11,2.845861e-12,
145290,3.040109e-11,2.746190e-11,2.939197e-12,
150300,3.158133e-11,2.854989e-11,3.031445e-12,
155310,3.275247e-11,2.962888e-11,3.123590e-12,
160320,3.391419e-11,3.069874e-11,3.215450e-12,
165330,3.506587e-11,3.175888e-11,3.306990e-12,
170340,3.617412e-11,3.277695e-11,3.397169e-12,
175350,3.725198e-11,3.376560e-11,3.486383e-12,
180360,3.835726e-11,3.478126e-11,3.575998e-12,
185370,3.945715e-11,3.579093e-11,3.666220e-12,
190380,4.050846e-11,3.675417e-11,3.754291e-12,
195390,4.155206e-11,3.770977e-11,3.842288e-12,
200400,4.260161e-11,3.867139e-11,3.930218e-12,
205410,4.360963e-11,3.959342e-11,4.016211e-12,
210420,4.462189e-11,4.051930e-11,4.102587e-12,
215430,4.560402e-11,4.141623e-11,4.187786e-12,
