500, 0.000000e+00 
1000, 0.000000e+00 
1500, 0.000000e+00 
2000, 0.000000e+00 
2500, 0.000000e+00 
3000, 0.000000e+00 
3500, 0.000000e+00 
4000, 0.000000e+00 
4500, 0.000000e+00 
5000, 0.000000e+00 
5500, 0.000000e+00 
6000, 0.000000e+00 
6500, 0.000000e+00 
7000, 0.000000e+00 
7500, 0.000000e+00 
8000, 0.000000e+00 
8500, 0.000000e+00 
9000, 0.000000e+00 
9500, 0.000000e+00 
10000, 0.000000e+00 
10500, 0.000000e+00 
11000, 0.000000e+00 
11500, 0.000000e+00 
12000, 0.000000e+00 
12500, 0.000000e+00 
13000, 0.000000e+00 
13500, 0.000000e+00 
14000, 0.000000e+00 
14500, 0.000000e+00 
15000, 0.000000e+00 
15500, 0.000000e+00 
16000, 0.000000e+00 
16500, 0.000000e+00 
17000, 0.000000e+00 
17500, 0.000000e+00 
18000, 0.000000e+00 
18500, 0.000000e+00 
19000, 0.000000e+00 
19500, 0.000000e+00 
20000, 0.000000e+00 
20500, 0.000000e+00 
21000, 0.000000e+00 
21500, 0.000000e+00 
22000, 0.000000e+00 
22500, 0.000000e+00 
23000, 0.000000e+00 
23500, 0.000000e+00 
24000, 0.000000e+00 
24500, 0.000000e+00 
25000, 0.000000e+00 
25500, 0.000000e+00 
26000, 0.000000e+00 
26500, 0.000000e+00 
27000, 0.000000e+00 
27500, 0.000000e+00 
28000, 0.000000e+00 
28500, 0.000000e+00 
29000, 0.000000e+00 
29500, 0.000000e+00 
30000, 0.000000e+00 
30500, 0.000000e+00 
31000, 0.000000e+00 
31500, 0.000000e+00 
32000, 0.000000e+00 
32500, 0.000000e+00 
33000, 0.000000e+00 
33500, 0.000000e+00 
34000, 0.000000e+00 
34500, 0.000000e+00 
35000, 0.000000e+00 
35500, 0.000000e+00 
36000, 0.000000e+00 
36500, 0.000000e+00 
37000, 0.000000e+00 
37500, 0.000000e+00 
38000, 0.000000e+00 
38500, 0.000000e+00 
39000, 0.000000e+00 
39500, 0.000000e+00 
40000, 0.000000e+00 
40500, 0.000000e+00 
41000, 0.000000e+00 
41500, 0.000000e+00 
42000, 0.000000e+00 
42500, 0.000000e+00 
43000, 0.000000e+00 
43500, 0.000000e+00 
44000, 0.000000e+00 
44500, 0.000000e+00 
45000, 0.000000e+00 
45500, 0.000000e+00 
46000, 0.000000e+00 
46500, 0.000000e+00 
47000, 0.000000e+00 
47500, 0.000000e+00 
48000, 0.000000e+00 
48500, 0.000000e+00 
49000, 0.000000e+00 
49500, 0.000000e+00 
50000, 0.000000e+00 
50500, 0.000000e+00 
51000, 0.000000e+00 
51500, 0.000000e+00 
52000, 0.000000e+00 
52500, 0.000000e+00 
53000, 0.000000e+00 
53500, 0.000000e+00 
54000, 0.000000e+00 
54500, 0.000000e+00 
55000, 0.000000e+00 
55500, 0.000000e+00 
56000, 0.000000e+00 
56500, 0.000000e+00 
57000, 0.000000e+00 
57500, 0.000000e+00 
58000, 0.000000e+00 
58500, 0.000000e+00 
59000, 0.000000e+00 
59500, 0.000000e+00 
60000, 0.000000e+00 
60500, 4.578624e-13 
61000, 4.578624e-13 
61500, 4.578624e-13 
62000, 4.578624e-13 
62500, 4.578624e-13 
63000, 4.578624e-13 
63500, 4.578624e-13 
64000, 4.578624e-13 
64500, 4.578624e-13 
65000, 4.578624e-13 
65500, 4.578624e-13 
66000, 4.578624e-13 
66500, 4.578624e-13 
67000, 4.578624e-13 
67500, 4.578624e-13 
68000, 4.578624e-13 
68500, 4.578624e-13 
69000, 4.578624e-13 
69500, 4.578624e-13 
70000, 4.578624e-13 
70500, 4.578624e-13 
71000, 4.578624e-13 
71500, 4.578624e-13 
72000, 4.578624e-13 
72500, 4.578624e-13 
73000, 4.578624e-13 
73500, 4.578624e-13 
74000, 4.578624e-13 
74500, 4.578624e-13 
75000, 4.578624e-13 
75500, 4.578624e-13 
76000, 4.578624e-13 
76500, 4.578624e-13 
77000, 4.578624e-13 
77500, 4.578624e-13 
78000, 4.578624e-13 
78500, 4.578624e-13 
79000, 4.578624e-13 
79500, 4.578624e-13 
80000, 4.578624e-13 
80500, 5.508749e-13 
81000, 5.508749e-13 
81500, 5.508749e-13 
82000, 5.508749e-13 
82500, 5.508749e-13 
83000, 5.508749e-13 
83500, 5.508749e-13 
84000, 5.508749e-13 
84500, 5.508749e-13 
85000, 5.508749e-13 
85500, 5.508749e-13 
86000, 5.508749e-13 
86500, 5.508749e-13 
87000, 5.508749e-13 
87500, 5.508749e-13 
88000, 5.508749e-13 
88500, 5.508749e-13 
89000, 5.508749e-13 
89500, 5.508749e-13 
90000, 5.508749e-13 
90500, 5.508749e-13 
91000, 5.508749e-13 
91500, 5.508749e-13 
92000, 5.508749e-13 
92500, 5.508749e-13 
93000, 5.508749e-13 
93500, 5.508749e-13 
94000, 5.508749e-13 
94500, 5.508749e-13 
95000, 5.508749e-13 
95500, 5.508749e-13 
96000, 5.508749e-13 
96500, 5.508749e-13 
97000, 5.508749e-13 
97500, 5.508749e-13 
98000, 5.508749e-13 
98500, 5.508749e-13 
99000, 5.508749e-13 
