Time,10.000000
1862, 4.629000e-02
1863, 5.188984e-01
1864, 6.385717e-01
1865, 6.000299e-01
1866, 5.594313e-01
1867, 5.108003e-01
1891, 0.000000e+00
1892, 9.068291e-02
1893, 5.209469e-01
1894, 5.431801e-01
1895, 5.130384e-01
1896, 5.896466e-01
1897, 2.836793e-01
1921, 2.143401e-01
1922, 0.000000e+00
1923, 6.093976e-02
1924, 2.245661e-01
1925, 2.465799e-01
1926, 1.183881e-01
1927, 2.254930e-02
1951, 2.870172e-01
1952, 0.000000e+00
1953, 6.579785e-02
1954, 2.853052e-01
1955, 4.395048e-01
1956, 3.022786e-01
1957, 0.000000e+00
1981, 2.267654e-02
1982, 9.462767e-03
1983, 4.165429e-01
1984, 5.608270e-01
1985, 5.569662e-01
1986, 5.664031e-01
1987, 2.446421e-01
2011, 0.000000e+00
2012, 0.000000e+00
2013, 3.722623e-01
2014, 5.689715e-01
2015, 6.775374e-01
2016, 5.594308e-01
2017, 1.841818e-01
2041, 1.781243e-01
2042, 1.718349e-01
2043, 3.160069e-01
2044, 6.106099e-01
2045, 5.641939e-01
2046, 5.134249e-01
2047, 5.096700e-02
2071, 3.632197e-01
2072, 4.859257e-01
2073, 4.132391e-01
2074, 4.496788e-01
2075, 3.394269e-01
2076, 1.746304e-01
2077, 0.000000e+00
2101, 3.737621e-01
2102, 5.037131e-01
2103, 2.288438e-01
2104, 0.000000e+00
2105, 0.000000e+00
2106, 0.000000e+00
2107, 0.000000e+00
2131, 2.397795e-02
2132, 1.565474e-01
2133, 4.656932e-02
2134, 2.263254e-01
2135, 2.376431e-01
2136, 1.484583e-01
2137, 0.000000e+00
2161, 0.000000e+00
2162, 0.000000e+00
2163, 4.830756e-01
2164, 5.398480e-01
2165, 5.812310e-01
2166, 5.630766e-01
2167, 2.483634e-01
2191, 0.000000e+00
2192, 8.580277e-02
2193, 4.957985e-01
2194, 6.098060e-01
2195, 6.427582e-01
2196, 5.407147e-01
2197, 4.973505e-01
2221, 0.000000e+00
2222, 5.555240e-02
2223, 5.094788e-01
2224, 5.992864e-01
2225, 6.269039e-01
2226, 6.914735e-01
2227, 5.604719e-01
2251, 0.000000e+00
2252, 0.000000e+00
2253, 4.831885e-01
2254, 6.809781e-01
2255, 5.806347e-01
2256, 4.952406e-01
2257, 3.793321e-01
2281, 1.437959e-01
2282, 0.000000e+00
2283, 1.902265e-02
2284, 1.837242e-01
2285, 3.261243e-01
2286, 2.408334e-01
2287, 0.000000e+00
2311, 1.169283e-01
2312, 0.000000e+00
2313, 0.000000e+00
2314, 1.503324e-01
2315, 3.900859e-01
2316, 3.811504e-01
2317, 1.046536e-01
2341, 0.000000e+00
2342, 0.000000e+00
2343, 2.214809e-01
2344, 4.977805e-01
2345, 6.379963e-01
2346, 5.867193e-01
2347, 2.464669e-01
2371, 0.000000e+00
2372, 0.000000e+00
2373, 1.499707e-01
2374, 5.241152e-01
2375, 6.049351e-01
2376, 5.164692e-01
2377, 2.299242e-01
2401, 0.000000e+00
2402, 0.000000e+00
2403, 1.227471e-01
2404, 4.439471e-01
2405, 5.668468e-01
2406, 4.269881e-01
2407, 6.903000e-02
2431, 2.943491e-02
2432, 8.633580e-02
2433, 1.134036e-01
2434, 4.823667e-01
2435, 1.227636e-01
2436, 4.534742e-02
2437, 0.000000e+00
2461, 9.668887e-02
2462, 1.485781e-01
2463, 0.000000e+00
2464, 1.792477e-02
2465, 0.000000e+00
2466, 0.000000e+00
2467, 0.000000e+00
2491, 0.000000e+00
2492, 0.000000e+00
2493, 5.341599e-02
2494, 3.003454e-01
2495, 3.699242e-01
2496, 8.615822e-02
2497, 0.000000e+00
2521, 0.000000e+00
2522, 1.153448e-02
2523, 5.142080e-01
2524, 5.547470e-01
2525, 6.142088e-01
2526, 3.586353e-01
2527, 2.866566e-02
2551, 0.000000e+00
2552, 1.767736e-02
2553, 6.277606e-01
2554, 6.113746e-01
2555, 6.270453e-01
2556, 5.548741e-01
2557, 3.634095e-01
2581, 0.000000e+00
2582, 8.937731e-02
2583, 4.679925e-01
2584, 5.853103e-01
2585, 5.328465e-01
2586, 5.605146e-01
2587, 3.451641e-01
2611, 0.000000e+00
2612, 0.000000e+00
2613, 2.405287e-01
2614, 4.680312e-01
2615, 6.610871e-01
2616, 5.223929e-01
2617, 1.747177e-01
2641, 0.000000e+00
2642, 0.000000e+00
2643, 0.000000e+00
2644, 6.819131e-02
2645, 2.121719e-01
2646, 6.372653e-02
2647, 0.000000e+00
2671, 0.000000e+00
2672, 0.000000e+00
2673, 0.000000e+00
2674, 8.441382e-02
2675, 4.640915e-01
2676, 2.946343e-01
2677, 0.000000e+00
2701, 0.000000e+00
2702, 0.000000e+00
2703, 5.122262e-02
2704, 4.818929e-01
2705, 6.420935e-01
2706, 5.141820e-01
2707, 7.434209e-02
2731, 0.000000e+00
2732, 0.000000e+00
2733, 2.027188e-02
2734, 4.351194e-01
2735, 5.623243e-01
2736, 5.365291e-01
2737, 5.673812e-02
2761, 0.000000e+00
2762, 0.000000e+00
2763, 0.000000e+00
2764, 8.385983e-02
2765, 1.798697e-01
2766, 1.851212e-01
2767, 0.000000e+00
2791, 0.000000e+00
2792, 0.000000e+00
2793, 0.000000e+00
2794, 1.970838e-01
2795, 1.659053e-02
2796, 0.000000e+00
2797, 0.000000e+00
2821, 0.000000e+00
2822, 0.000000e+00
2823, 0.000000e+00
2824, 1.440247e-02
2825, 0.000000e+00
2826, 0.000000e+00
2827, 0.000000e+00
2851, 0.000000e+00
2852, 0.000000e+00
2853, 2.505972e-02
2854, 1.924990e-01
2855, 3.104273e-01
2856, 2.584791e-02
2857, 0.000000e+00
2881, 0.000000e+00
2882, 0.000000e+00
2883, 1.721536e-01
2884, 4.712946e-01
2885, 4.472322e-01
2886, 1.390337e-01
2887, 0.000000e+00
2911, 0.000000e+00
2912, 0.000000e+00
2913, 2.649455e-01
2914, 4.936811e-01
2915, 6.148990e-01
2916, 4.695941e-01
2917, 0.000000e+00
2941, 0.000000e+00
2942, 0.000000e+00
2943, 2.520712e-01
2944, 5.143630e-01
2945, 5.344751e-01
2946, 4.207693e-01
2947, 3.040848e-02
2971, 0.000000e+00
2972, 0.000000e+00
2973, 2.929914e-02
2974, 3.616820e-01
2975, 3.980003e-01
2976, 2.293507e-01
2977, 0.000000e+00
3001, 0.000000e+00
3002, 0.000000e+00
3003, 0.000000e+00
3004, 1.950921e-02
3005, 1.556619e-02
3006, 0.000000e+00
3007, 0.000000e+00
3031, 0.000000e+00
3032, 0.000000e+00
3033, 0.000000e+00
3034, 8.845064e-02
3035, 9.607488e-02
3036, 1.890432e-02
3037, 0.000000e+00
3061, 0.000000e+00
3062, 0.000000e+00
3063, 0.000000e+00
3064, 1.783330e-01
3065, 5.646192e-01
3066, 1.421493e-01
3067, 0.000000e+00
3091, 0.000000e+00
3092, 0.000000e+00
3093, 0.000000e+00
3094, 7.828797e-02
3095, 2.115399e-01
3096, 2.688471e-01
3097, 0.000000e+00
3121, 0.000000e+00
3122, 0.000000e+00
3123, 0.000000e+00
3124, 0.000000e+00
3125, 6.148854e-02
3126, 3.538776e-02
3127, 0.000000e+00
3151, 0.000000e+00
3152, 0.000000e+00
3153, 0.000000e+00
3154, 0.000000e+00
3155, 0.000000e+00
3156, 0.000000e+00
3157, 0.000000e+00
3181, 0.000000e+00
3182, 0.000000e+00
3183, 0.000000e+00
3184, 0.000000e+00
3185, 0.000000e+00
3186, 0.000000e+00
3187, 0.000000e+00
3211, 0.000000e+00
3212, 0.000000e+00
3213, 0.000000e+00
3214, 4.709049e-02
3215, 0.000000e+00
3216, 0.000000e+00
3217, 0.000000e+00
3241, 0.000000e+00
3242, 0.000000e+00
3243, 0.000000e+00
3244, 2.833552e-02
3245, 0.000000e+00
3246, 0.000000e+00
3247, 0.000000e+00
3271, 0.000000e+00
3272, 0.000000e+00
3273, 0.000000e+00
3274, 9.525728e-02
3275, 7.674213e-02
3276, 0.000000e+00
3277, 0.000000e+00
3301, 0.000000e+00
3302, 0.000000e+00
3303, 0.000000e+00
3304, 1.070644e-01
3305, 8.735971e-02
3306, 0.000000e+00
3307, 0.000000e+00
3331, 0.000000e+00
3332, 0.000000e+00
3333, 0.000000e+00
3334, 0.000000e+00
3335, 3.814936e-02
3336, 2.775755e-02
3337, 0.000000e+00
3361, 0.000000e+00
3362, 0.000000e+00
3363, 0.000000e+00
3364, 0.000000e+00
3365, 0.000000e+00
3366, 0.000000e+00
3367, 0.000000e+00
3391, 0.000000e+00
3392, 0.000000e+00
3393, 0.000000e+00
3394, 0.000000e+00
3395, 0.000000e+00
3396, 0.000000e+00
3397, 0.000000e+00
3421, 0.000000e+00
3422, 0.000000e+00
3423, 0.000000e+00
3424, 0.000000e+00
3425, 5.333838e-02
3426, 0.000000e+00
3427, 0.000000e+00
3451, 0.000000e+00
3452, 0.000000e+00
3453, 0.000000e+00
3454, 0.000000e+00
3455, 0.000000e+00
3456, 0.000000e+00
3457, 0.000000e+00
3481, 0.000000e+00
3482, 0.000000e+00
3483, 0.000000e+00
3484, 0.000000e+00
3485, 0.000000e+00
3486, 0.000000e+00
3487, 0.000000e+00
3511, 0.000000e+00
3512, 0.000000e+00
3513, 0.000000e+00
3514, 0.000000e+00
3515, 0.000000e+00
3516, 0.000000e+00
3517, 0.000000e+00
3541, 0.000000e+00
3542, 0.000000e+00
3543, 0.000000e+00
3544, 0.000000e+00
3545, 0.000000e+00
3546, 0.000000e+00
3547, 0.000000e+00
3571, 0.000000e+00
3572, 0.000000e+00
3573, 0.000000e+00
3574, 0.000000e+00
3575, 0.000000e+00
3576, 0.000000e+00
3577, 0.000000e+00
3601, 0.000000e+00
3602, 0.000000e+00
3603, 0.000000e+00
3604, 0.000000e+00
3605, 0.000000e+00
3606, 0.000000e+00
3607, 0.000000e+00
3631, 0.000000e+00
3632, 0.000000e+00
3633, 0.000000e+00
3634, 0.000000e+00
3635, 0.000000e+00
3636, 0.000000e+00
3637, 0.000000e+00
3661, 0.000000e+00
3662, 0.000000e+00
3663, 0.000000e+00
3664, 0.000000e+00
3665, 0.000000e+00
3666, 0.000000e+00
3667, 0.000000e+00
3691, 0.000000e+00
3692, 0.000000e+00
3693, 0.000000e+00
3694, 0.000000e+00
3695, 0.000000e+00
3696, 0.000000e+00
3697, 0.000000e+00
3721, 0.000000e+00
3722, 0.000000e+00
3723, 0.000000e+00
3724, 0.000000e+00
3725, 0.000000e+00
3726, 0.000000e+00
3727, 0.000000e+00
3751, 0.000000e+00
3752, 0.000000e+00
3753, 0.000000e+00
3754, 0.000000e+00
3755, 0.000000e+00
3756, 0.000000e+00
3757, 0.000000e+00
3781, 0.000000e+00
3782, 0.000000e+00
3783, 0.000000e+00
3784, 0.000000e+00
3785, 0.000000e+00
3786, 0.000000e+00
3787, 0.000000e+00
3811, 0.000000e+00
3812, 0.000000e+00
3813, 0.000000e+00
3814, 0.000000e+00
3815, 0.000000e+00
3816, 0.000000e+00
3817, 0.000000e+00
3841, 0.000000e+00
3842, 0.000000e+00
3843, 0.000000e+00
3844, 0.000000e+00
3845, 0.000000e+00
3846, 0.000000e+00
3847, 0.000000e+00
3871, 0.000000e+00
3872, 0.000000e+00
3873, 0.000000e+00
3874, 0.000000e+00
3875, 0.000000e+00
3876, 0.000000e+00
3877, 0.000000e+00
3901, 0.000000e+00
3902, 0.000000e+00
3903, 0.000000e+00
3904, 0.000000e+00
3905, 0.000000e+00
3906, 0.000000e+00
3907, 0.000000e+00
3931, 0.000000e+00
3932, 0.000000e+00
3933, 0.000000e+00
3934, 0.000000e+00
3935, 0.000000e+00
3936, 0.000000e+00
3937, 0.000000e+00
3961, 0.000000e+00
3962, 0.000000e+00
3963, 0.000000e+00
3964, 0.000000e+00
3965, 0.000000e+00
3966, 0.000000e+00
3967, 0.000000e+00
3991, 0.000000e+00
3992, 0.000000e+00
3993, 0.000000e+00
3994, 0.000000e+00
3995, 0.000000e+00
3996, 0.000000e+00
3997, 0.000000e+00
4021, 0.000000e+00
4022, 0.000000e+00
4023, 0.000000e+00
4024, 0.000000e+00
4025, 0.000000e+00
4026, 0.000000e+00
4027, 0.000000e+00
4051, 0.000000e+00
4052, 0.000000e+00
4053, 0.000000e+00
4054, 0.000000e+00
4055, 0.000000e+00
4056, 0.000000e+00
4057, 0.000000e+00
4081, 0.000000e+00
4082, 0.000000e+00
4083, 0.000000e+00
4084, 0.000000e+00
4085, 0.000000e+00
4086, 0.000000e+00
4087, 0.000000e+00
4111, 0.000000e+00
4112, 0.000000e+00
4113, 0.000000e+00
4114, 0.000000e+00
4115, 0.000000e+00
4116, 0.000000e+00
4117, 0.000000e+00
4141, 0.000000e+00
4142, 0.000000e+00
4143, 0.000000e+00
4144, 0.000000e+00
4145, 0.000000e+00
4146, 0.000000e+00
4147, 0.000000e+00
4171, 0.000000e+00
4172, 0.000000e+00
4173, 0.000000e+00
4174, 0.000000e+00
4175, 0.000000e+00
4176, 0.000000e+00
4177, 0.000000e+00
4201, 0.000000e+00
4202, 0.000000e+00
4203, 0.000000e+00
4204, 0.000000e+00
4205, 0.000000e+00
4206, 0.000000e+00
4207, 0.000000e+00
4231, 0.000000e+00
4232, 0.000000e+00
4233, 0.000000e+00
4234, 0.000000e+00
4235, 0.000000e+00
4236, 0.000000e+00
4237, 0.000000e+00
4261, 0.000000e+00
4262, 0.000000e+00
4263, 0.000000e+00
4264, 0.000000e+00
4265, 0.000000e+00
4266, 0.000000e+00
4267, 0.000000e+00
4291, 0.000000e+00
4292, 0.000000e+00
4293, 0.000000e+00
4294, 0.000000e+00
4295, 0.000000e+00
4296, 0.000000e+00
4297, 0.000000e+00
4321, 0.000000e+00
4322, 0.000000e+00
4323, 0.000000e+00
4324, 0.000000e+00
4325, 0.000000e+00
4326, 0.000000e+00
4327, 0.000000e+00
4351, 0.000000e+00
4352, 0.000000e+00
4353, 0.000000e+00
4354, 0.000000e+00
4355, 0.000000e+00
4356, 0.000000e+00
4357, 0.000000e+00
4381, 0.000000e+00
4382, 0.000000e+00
4383, 0.000000e+00
4384, 0.000000e+00
4385, 0.000000e+00
4386, 0.000000e+00
4387, 0.000000e+00
4411, 0.000000e+00
4412, 0.000000e+00
4413, 0.000000e+00
4414, 0.000000e+00
4415, 0.000000e+00
4416, 0.000000e+00
4417, 0.000000e+00
4441, 0.000000e+00
4442, 0.000000e+00
4443, 0.000000e+00
4444, 0.000000e+00
4445, 0.000000e+00
4446, 0.000000e+00
4447, 0.000000e+00
4471, 0.000000e+00
4472, 0.000000e+00
4473, 0.000000e+00
4474, 0.000000e+00
4475, 0.000000e+00
4476, 0.000000e+00
4477, 0.000000e+00
4501, 0.000000e+00
4502, 0.000000e+00
4503, 0.000000e+00
4504, 0.000000e+00
4505, 0.000000e+00
4506, 0.000000e+00
4507, 0.000000e+00
4531, 0.000000e+00
4532, 0.000000e+00
4533, 0.000000e+00
4534, 0.000000e+00
4535, 0.000000e+00
4536, 0.000000e+00
4537, 0.000000e+00
4561, 0.000000e+00
4562, 0.000000e+00
4563, 0.000000e+00
4564, 0.000000e+00
4565, 0.000000e+00
4566, 0.000000e+00
4567, 0.000000e+00
4591, 0.000000e+00
4592, 0.000000e+00
4593, 0.000000e+00
4594, 0.000000e+00
4595, 0.000000e+00
4596, 0.000000e+00
4597, 0.000000e+00
4621, 0.000000e+00
4622, 0.000000e+00
4623, 0.000000e+00
4624, 0.000000e+00
4625, 0.000000e+00
4626, 0.000000e+00
4627, 0.000000e+00
4651, 0.000000e+00
4652, 0.000000e+00
4653, 0.000000e+00
4654, 0.000000e+00
4655, 0.000000e+00
4656, 0.000000e+00
4657, 0.000000e+00
4681, 0.000000e+00
4682, 0.000000e+00
4683, 0.000000e+00
4684, 0.000000e+00
4685, 0.000000e+00
4686, 0.000000e+00
4687, 0.000000e+00
4711, 0.000000e+00
4712, 0.000000e+00
4713, 0.000000e+00
4714, 0.000000e+00
4715, 0.000000e+00
4716, 0.000000e+00
4717, 0.000000e+00
4741, 0.000000e+00
4742, 0.000000e+00
4743, 0.000000e+00
4744, 0.000000e+00
4745, 0.000000e+00
4746, 0.000000e+00
4747, 0.000000e+00
4771, 0.000000e+00
4772, 0.000000e+00
4773, 0.000000e+00
4774, 0.000000e+00
4775, 0.000000e+00
4776, 0.000000e+00
4777, 0.000000e+00
4801, 0.000000e+00
4802, 0.000000e+00
4803, 0.000000e+00
4804, 0.000000e+00
4805, 0.000000e+00
4806, 0.000000e+00
4807, 0.000000e+00
4831, 0.000000e+00
4832, 0.000000e+00
4833, 0.000000e+00
4834, 0.000000e+00
4835, 0.000000e+00
4836, 0.000000e+00
4837, 0.000000e+00
4861, 0.000000e+00
4862, 0.000000e+00
4863, 0.000000e+00
4864, 0.000000e+00
4865, 0.000000e+00
4866, 0.000000e+00
4867, 0.000000e+00
4891, 0.000000e+00
4892, 0.000000e+00
4893, 0.000000e+00
4894, 0.000000e+00
4895, 0.000000e+00
4896, 0.000000e+00
4897, 0.000000e+00
4921, 0.000000e+00
4922, 0.000000e+00
4923, 0.000000e+00
4924, 0.000000e+00
4925, 0.000000e+00
4926, 0.000000e+00
4927, 0.000000e+00
4951, 0.000000e+00
4952, 0.000000e+00
4953, 0.000000e+00
4954, 0.000000e+00
4955, 0.000000e+00
4956, 0.000000e+00
4957, 0.000000e+00
4981, 0.000000e+00
4982, 0.000000e+00
4983, 0.000000e+00
4984, 0.000000e+00
4985, 0.000000e+00
4986, 0.000000e+00
4987, 0.000000e+00
5011, 0.000000e+00
5012, 0.000000e+00
5013, 0.000000e+00
5014, 0.000000e+00
5015, 0.000000e+00
5016, 0.000000e+00
5017, 0.000000e+00
5041, 0.000000e+00
5042, 0.000000e+00
5043, 0.000000e+00
5044, 0.000000e+00
5045, 0.000000e+00
5046, 0.000000e+00
5047, 0.000000e+00
5071, 0.000000e+00
5072, 0.000000e+00
