sub,	o2,	no2,	no3,	nh4,	
680000,	1.000000e-20,	5.101342e-06,	1.000000e-20,	1.000000e-20,	1.000000e-20,	
720000,	1.000000e-20,	5.086919e-06,	1.000000e-20,	1.000000e-20,	1.000000e-20,	
760000,	1.000000e-20,	5.073635e-06,	1.000000e-20,	1.000000e-20,	1.000000e-20,	
800000,	1.000000e-20,	5.060306e-06,	1.000000e-20,	1.000000e-20,	1.000000e-20,	
840000,	1.000000e-20,	5.048964e-06,	1.000000e-20,	1.000000e-20,	1.000000e-20,	
880000,	1.000000e-20,	5.038084e-06,	1.000000e-20,	1.000000e-20,	1.000000e-20,	
920000,	1.000000e-20,	5.027135e-06,	1.000000e-20,	1.000000e-20,	1.000000e-20,	
960000,	1.000000e-20,	5.017421e-06,	1.000000e-20,	1.000000e-20,	1.000000e-20,	
1000000,	1.000000e-20,	5.007991e-06,	1.000000e-20,	1.000000e-20,	1.000000e-20,	
1040000,	1.000000e-20,	5.000011e-06,	1.000000e-20,	1.000000e-20,	1.000000e-20,	
1080000,	1.000000e-20,	4.991777e-06,	1.000000e-20,	1.000000e-20,	1.000000e-20,	
1120000,	1.000000e-20,	4.984381e-06,	1.000000e-20,	1.000000e-20,	1.000000e-20,	
1160000,	1.000000e-20,	4.977024e-06,	1.000000e-20,	1.000000e-20,	1.000000e-20,	
1200000,	1.000000e-20,	4.969698e-06,	1.000000e-20,	1.000000e-20,	1.000000e-20,	
1240000,	1.000000e-20,	4.962540e-06,	1.000000e-20,	1.000000e-20,	1.000000e-20,	
1280000,	1.000000e-20,	4.955983e-06,	1.000000e-20,	1.000000e-20,	1.000000e-20,	
1320000,	1.000000e-20,	4.950567e-06,	1.000000e-20,	1.000000e-20,	1.000000e-20,	
1360000,	1.000000e-20,	4.944600e-06,	1.000000e-20,	1.000000e-20,	1.000000e-20,	
1400000,	1.000000e-20,	4.938014e-06,	1.000000e-20,	1.000000e-20,	1.000000e-20,	
1440000,	1.000000e-20,	4.932237e-06,	1.000000e-20,	1.000000e-20,	1.000000e-20,	
1480000,	1.000000e-20,	4.926948e-06,	1.000000e-20,	1.000000e-20,	1.000000e-20,	
1520000,	1.000000e-20,	4.921672e-06,	1.000000e-20,	1.000000e-20,	1.000000e-20,	
1560000,	1.000000e-20,	4.916311e-06,	1.000000e-20,	1.000000e-20,	1.000000e-20,	
1600000,	1.000000e-20,	4.911310e-06,	1.000000e-20,	1.000000e-20,	1.000000e-20,	
1640000,	1.000000e-20,	4.906574e-06,	1.000000e-20,	1.000000e-20,	1.000000e-20,	
1680000,	1.000000e-20,	4.901958e-06,	1.000000e-20,	1.000000e-20,	1.000000e-20,	
1720000,	1.000000e-20,	4.898004e-06,	1.000000e-20,	1.000000e-20,	1.000000e-20,	
1760000,	1.000000e-20,	4.894015e-06,	1.000000e-20,	1.000000e-20,	1.000000e-20,	
1800000,	1.000000e-20,	4.889899e-06,	1.000000e-20,	1.000000e-20,	1.000000e-20,	
1840000,	1.000000e-20,	4.886006e-06,	1.000000e-20,	1.000000e-20,	1.000000e-20,	
1880000,	1.000000e-20,	4.881930e-06,	1.000000e-20,	1.000000e-20,	1.000000e-20,	
1920000,	1.000000e-20,	4.878485e-06,	1.000000e-20,	1.000000e-20,	1.000000e-20,	
1960000,	1.000000e-20,	4.874873e-06,	1.000000e-20,	1.000000e-20,	1.000000e-20,	
2000000,	1.000000e-20,	4.871504e-06,	1.000000e-20,	1.000000e-20,	1.000000e-20,	
2040000,	1.000000e-20,	4.868352e-06,	1.000000e-20,	1.000000e-20,	1.000000e-20,	
2080000,	1.000000e-20,	4.865016e-06,	1.000000e-20,	1.000000e-20,	1.000000e-20,	
2120000,	1.000000e-20,	4.861898e-06,	1.000000e-20,	1.000000e-20,	1.000000e-20,	
2160000,	1.000000e-20,	4.859019e-06,	1.000000e-20,	1.000000e-20,	1.000000e-20,	
2200000,	1.000000e-20,	4.856225e-06,	1.000000e-20,	1.000000e-20,	1.000000e-20,	
2240000,	1.000000e-20,	4.853337e-06,	1.000000e-20,	1.000000e-20,	1.000000e-20,	
2280000,	1.000000e-20,	4.850608e-06,	1.000000e-20,	1.000000e-20,	1.000000e-20,	
2320000,	1.000000e-20,	4.848015e-06,	1.000000e-20,	1.000000e-20,	1.000000e-20,	
2360000,	1.000000e-20,	4.845876e-06,	1.000000e-20,	1.000000e-20,	1.000000e-20,	
2400000,	1.000000e-20,	4.843489e-06,	1.000000e-20,	1.000000e-20,	1.000000e-20,	
2440000,	1.000000e-20,	4.841097e-06,	1.000000e-20,	1.000000e-20,	1.000000e-20,	
2480000,	1.000000e-20,	4.839075e-06,	1.000000e-20,	1.000000e-20,	1.000000e-20,	
2520000,	1.000000e-20,	4.836991e-06,	1.000000e-20,	1.000000e-20,	1.000000e-20,	
2560000,	1.000000e-20,	4.834877e-06,	1.000000e-20,	1.000000e-20,	1.000000e-20,	
2600000,	1.000000e-20,	4.832845e-06,	1.000000e-20,	1.000000e-20,	1.000000e-20,	
2640000,	1.000000e-20,	4.830764e-06,	1.000000e-20,	1.000000e-20,	1.000000e-20,	
2680000,	1.000000e-20,	4.829037e-06,	1.000000e-20,	1.000000e-20,	1.000000e-20,	
2720000,	1.000000e-20,	4.827274e-06,	1.000000e-20,	1.000000e-20,	1.000000e-20,	
2760000,	1.000000e-20,	4.825568e-06,	1.000000e-20,	1.000000e-20,	1.000000e-20,	
2800000,	1.000000e-20,	4.824017e-06,	1.000000e-20,	1.000000e-20,	1.000000e-20,	
2840000,	1.000000e-20,	4.822575e-06,	1.000000e-20,	1.000000e-20,	1.000000e-20,	
2880000,	1.000000e-20,	4.820871e-06,	1.000000e-20,	1.000000e-20,	1.000000e-20,	
2920000,	1.000000e-20,	4.819168e-06,	1.000000e-20,	1.000000e-20,	1.000000e-20,	
2960000,	1.000000e-20,	4.817648e-06,	1.000000e-20,	1.000000e-20,	1.000000e-20,	
3000000,	1.000000e-20,	4.816093e-06,	1.000000e-20,	1.000000e-20,	1.000000e-20,	
3040000,	1.000000e-20,	4.814355e-06,	1.000000e-20,	1.000000e-20,	1.000000e-20,	
3080000,	1.000000e-20,	4.812686e-06,	1.000000e-20,	1.000000e-20,	1.000000e-20,	
3120000,	1.000000e-20,	4.811131e-06,	1.000000e-20,	1.000000e-20,	1.000000e-20,	
3160000,	1.000000e-20,	4.809604e-06,	1.000000e-20,	1.000000e-20,	1.000000e-20,	
3200000,	1.000000e-20,	4.807740e-06,	1.000000e-20,	1.000000e-20,	1.000000e-20,	
3240000,	1.000000e-20,	4.805961e-06,	1.000000e-20,	1.000000e-20,	1.000000e-20,	
3280000,	1.000000e-20,	4.804007e-06,	1.000000e-20,	1.000000e-20,	1.000000e-20,	
3320000,	1.000000e-20,	4.801980e-06,	1.000000e-20,	1.000000e-20,	1.000000e-20,	
3360000,	1.000000e-20,	4.799734e-06,	1.000000e-20,	1.000000e-20,	1.000000e-20,	
3400000,	1.000000e-20,	4.797779e-06,	1.000000e-20,	1.000000e-20,	1.000000e-20,	
3440000,	1.000000e-20,	4.795647e-06,	1.000000e-20,	1.000000e-20,	1.000000e-20,	
3480000,	1.000000e-20,	4.793215e-06,	1.000000e-20,	1.000000e-20,	1.000000e-20,	
3520000,	1.000000e-20,	4.791277e-06,	1.000000e-20,	1.000000e-20,	1.000000e-20,	
3560000,	1.000000e-20,	4.788847e-06,	1.000000e-20,	1.000000e-20,	1.000000e-20,	
3600000,	1.000000e-20,	4.786419e-06,	1.000000e-20,	1.000000e-20,	1.000000e-20,	
3640000,	1.000000e-20,	4.783988e-06,	1.000000e-20,	1.000000e-20,	1.000000e-20,	
3680000,	1.000000e-20,	4.781112e-06,	1.000000e-20,	1.000000e-20,	1.000000e-20,	
3720000,	1.000000e-20,	4.778050e-06,	1.000000e-20,	1.000000e-20,	1.000000e-20,	
3760000,	1.000000e-20,	4.775048e-06,	1.000000e-20,	1.000000e-20,	1.000000e-20,	
3800000,	1.000000e-20,	4.772024e-06,	1.000000e-20,	1.000000e-20,	1.000000e-20,	
3840000,	1.000000e-20,	4.768593e-06,	1.000000e-20,	1.000000e-20,	1.000000e-20,	
3880000,	1.000000e-20,	4.765407e-06,	1.000000e-20,	1.000000e-20,	1.000000e-20,	
3920000,	1.000000e-20,	4.761887e-06,	1.000000e-20,	1.000000e-20,	1.000000e-20,	
